com.example.examplemod.Config -> lJSZqfQbRS:
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1632 -> me.jissee.jarsauth.mixin.M1632:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1633 -> me.jissee.jarsauth.mixin.M1633:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1634 -> me.jissee.jarsauth.mixin.M1634:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1635 -> me.jissee.jarsauth.mixin.M1635:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1636 -> me.jissee.jarsauth.mixin.M1636:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1637 -> me.jissee.jarsauth.mixin.M1637:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1638 -> me.jissee.jarsauth.mixin.M1638:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1639 -> me.jissee.jarsauth.mixin.M1639:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M164 -> me.jissee.jarsauth.mixin.M164:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1640 -> me.jissee.jarsauth.mixin.M1640:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1641 -> me.jissee.jarsauth.mixin.M1641:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1642 -> me.jissee.jarsauth.mixin.M1642:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1643 -> me.jissee.jarsauth.mixin.M1643:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1644 -> me.jissee.jarsauth.mixin.M1644:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1645 -> me.jissee.jarsauth.mixin.M1645:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1646 -> me.jissee.jarsauth.mixin.M1646:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1647 -> me.jissee.jarsauth.mixin.M1647:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1648 -> me.jissee.jarsauth.mixin.M1648:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1649 -> me.jissee.jarsauth.mixin.M1649:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M165 -> me.jissee.jarsauth.mixin.M165:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1650 -> me.jissee.jarsauth.mixin.M1650:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1651 -> me.jissee.jarsauth.mixin.M1651:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1652 -> me.jissee.jarsauth.mixin.M1652:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1653 -> me.jissee.jarsauth.mixin.M1653:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1654 -> me.jissee.jarsauth.mixin.M1654:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1655 -> me.jissee.jarsauth.mixin.M1655:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1656 -> me.jissee.jarsauth.mixin.M1656:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1657 -> me.jissee.jarsauth.mixin.M1657:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1658 -> me.jissee.jarsauth.mixin.M1658:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1659 -> me.jissee.jarsauth.mixin.M1659:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M166 -> me.jissee.jarsauth.mixin.M166:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1660 -> me.jissee.jarsauth.mixin.M1660:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1661 -> me.jissee.jarsauth.mixin.M1661:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1662 -> me.jissee.jarsauth.mixin.M1662:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1663 -> me.jissee.jarsauth.mixin.M1663:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1664 -> me.jissee.jarsauth.mixin.M1664:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1665 -> me.jissee.jarsauth.mixin.M1665:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1666 -> me.jissee.jarsauth.mixin.M1666:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1667 -> me.jissee.jarsauth.mixin.M1667:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1668 -> me.jissee.jarsauth.mixin.M1668:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1669 -> me.jissee.jarsauth.mixin.M1669:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M167 -> me.jissee.jarsauth.mixin.M167:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1670 -> me.jissee.jarsauth.mixin.M1670:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1671 -> me.jissee.jarsauth.mixin.M1671:
    net.minecraft.server.level.ServerPlayer f_9743_ -> f_9743_
    net.minecraft.world.phys.Vec3 pos -> pos
    void <init>() -> <init>
    void handleMovePlayer(net.minecraft.network.protocol.game.ServerboundMovePlayerPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1672 -> me.jissee.jarsauth.mixin.M1672:
    net.minecraft.server.level.ServerPlayer f_9245_ -> f_9245_
    int x -> x
    void <init>() -> <init>
    void onDestroy(net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1673 -> me.jissee.jarsauth.mixin.M1673:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1674 -> me.jissee.jarsauth.mixin.M1674:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1675 -> me.jissee.jarsauth.mixin.M1675:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1676 -> me.jissee.jarsauth.mixin.M1676:
    net.minecraft.server.level.ServerPlayer self -> self
    void <init>() -> <init>
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1677 -> me.jissee.jarsauth.mixin.M1677:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1678 -> me.jissee.jarsauth.mixin.M1678:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1679 -> me.jissee.jarsauth.mixin.M1679:
    org.slf4j.Logger LOGGER -> LOGGER
    com.google.gson.Gson gson -> gson
    java.lang.String f_132912_ -> f_132912_
    java.lang.String f_132913_ -> f_132913_
    net.minecraft.network.chat.Component f_179180_ -> f_179180_
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ClientGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M168 -> me.jissee.jarsauth.mixin.M168:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1680 -> me.jissee.jarsauth.mixin.M1680:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1681 -> me.jissee.jarsauth.mixin.M1681:
    org.slf4j.Logger LOGGER -> LOGGER
    void <init>() -> <init>
    void init(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1682 -> me.jissee.jarsauth.mixin.M1682:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1683 -> me.jissee.jarsauth.mixin.M1683:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
    net.minecraft.world.phys.Vec3 m_20318_(float) -> lJSZqfQbRS
    void m_213846_(net.minecraft.network.chat.Component) -> lJSZqfQbRS
    void onTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onMove(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void onAbsMove(double,double,double,float,float,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1684 -> me.jissee.jarsauth.mixin.M1684:
    int count -> count
    void <init>() -> <init>
    net.minecraft.world.item.ItemStack m_32055_() -> lJSZqfQbRS
    void onPlayerTouch(net.minecraft.world.entity.player.Player,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1685 -> me.jissee.jarsauth.mixin.M1685:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1686 -> me.jissee.jarsauth.mixin.M1686:
    java.util.List f_182746_ -> f_182746_
    int f_133997_ -> f_133997_
    java.util.Optional f_182747_ -> f_182747_
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    void inj1(net.minecraft.network.protocol.game.ServerGamePacketListener,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$inj1$0(net.minecraft.server.network.ServerGamePacketListenerImpl) -> lJSZqfQbRS
    void <clinit>() -> <clinit>
me.jissee.jarsauth.mixin.M1687 -> me.jissee.jarsauth.mixin.M1687:
    void <init>() -> <init>
    void onBuildInfoPanel(net.minecraft.server.dedicated.DedicatedServer,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> lJSZqfQbRS
    void lambda$onBuildInfoPanel$0(java.awt.event.ActionEvent) -> lJSZqfQbRS
me.jissee.jarsauth.mixin.M1688 -> me.jissee.jarsauth.mixin.M1688:
    net.minecraft.world.entity.Entity self -> self
    double distance -> distance
    net.minecraft.world.phys.Vec3 prevPos -> prevPos
    void <init>() -> <init>
    net.minecraft.world.level.Level m_9236_() -> lJSZqfQbRS
